client_id,client_name,purchase_date,product,category,quantity,price,total
86,Клієнт 086,2024-09-09,Пісок будівельний,Сипучі матеріали,3,74.69,224.07
10,Клієнт 010,2024-02-21,Цегла керамічна,Кладочні матеріали,8,12.22,97.76
38,Клієнт 038,2024-05-15,Фарба фасадна силіконова,Фарби,2,1061.47,2122.94
23,Клієнт 023,2024-01-21,Цегла керамічна,Кладочні матеріали,12,12.84,154.08
41,Клієнт 041,2024-08-06,Дюбель універсальний,Кріплення,4,1.16,4.64
98,Клієнт 098,2024-01-24,Цемент М400,Суміші,5,157.43,787.15
22,Клієнт 022,2024-06-17,Блок газобетонний,Кладочні матеріали,15,103.86,1557.9
35,Клієнт 035,2024-02-17,Блок газобетонний,Кладочні матеріали,11,92.86,1021.46
52,Клієнт 052,2024-07-23,Фарба фасадна силіконова,Фарби,9,1182.89,10646.01
89,Клієнт 089,2024-09-01,Фарба акрилова інтерʼєрна,Фарби,6,821.91,4931.46
90,Клієнт 090,2024-01-31,Пісок будівельний,Сипучі матеріали,4,70.87,283.48
76,Клієнт 076,2024-09-04,Гіпсокартон стіновий,Листові матеріали,15,234.53,3517.95
49,Клієнт 049,2024-07-02,Гіпсокартон стіновий,Листові матеріали,1,259.05,259.05
113,Клієнт 113,2024-03-07,Фарба фасадна силіконова,Фарби,16,1063.63,17018.08
53,Клієнт 053,2024-08-13,Цемент М400,Суміші,3,148.39,445.17
41,Клієнт 041,2024-01-07,Дюбель універсальний,Кріплення,17,1.28,21.76
74,Клієнт 074,2024-10-16,Щебінь фракція 5-20,Сипучі матеріали,11,92.51,1017.61
89,Клієнт 089,2024-12-24,Гіпсокартон стіновий,Листові матеріали,4,243.58,974.32
94,Клієнт 094,2024-05-07,Фарба фасадна силіконова,Фарби,12,1154.51,13854.12
83,Клієнт 083,2024-07-16,Пісок будівельний,Сипучі матеріали,18,75.87,1365.66
79,Клієнт 079,2024-01-28,Цемент М400,Суміші,6,153.88,923.28
61,Клієнт 061,2024-09-10,Пісок будівельний,Сипучі матеріали,3,74.39,223.17
42,Клієнт 042,2024-05-03,Блок газобетонний,Кладочні матеріали,9,90.97,818.73
29,Клієнт 029,2024-10-08,Саморізи по металу,Кріплення,13,0.81,10.53
31,Клієнт 031,2024-02-10,Фарба фасадна силіконова,Фарби,15,1177.21,17658.15
58,Клієнт 058,2024-02-15,Фарба фасадна силіконова,Фарби,15,1097.15,16457.25
64,Клієнт 064,2024-11-30,Цемент М400,Суміші,4,151.58,606.32
5,Клієнт 005,2024-10-12,Гіпсокартон стельовий,Листові матеріали,1,225.52,225.52
102,Клієнт 102,2024-11-05,Гіпсокартон стіновий,Листові матеріали,10,260.04,2600.4
72,Клієнт 072,2024-04-15,Саморізи по металу,Кріплення,15,0.87,13.05
47,Клієнт 047,2024-01-28,Щебінь фракція 5-20,Сипучі матеріали,15,89.98,1349.7
99,Клієнт 099,2024-11-13,Гіпсокартон стіновий,Листові матеріали,16,253.8,4060.8
47,Клієнт 047,2024-08-19,Цемент М500,Суміші,4,191.5,766.0
29,Клієнт 029,2024-01-02,Блок газобетонний,Кладочні матеріали,12,102.08,1224.96
103,Клієнт 103,2024-05-29,Гіпсокартон стельовий,Листові матеріали,17,211.28,3591.76
14,Клієнт 014,2024-01-24,Пісок будівельний,Сипучі матеріали,16,67.97,1087.52
92,Клієнт 092,2024-07-28,Цемент М500,Суміші,9,187.49,1687.41
25,Клієнт 025,2024-03-02,Фарба акрилова інтерʼєрна,Фарби,7,865.77,6060.39
101,Клієнт 101,2024-04-07,Дюбель універсальний,Кріплення,11,1.16,12.76
54,Клієнт 054,2024-01-24,Саморізи по металу,Кріплення,19,0.77,14.63
115,Клієнт 115,2024-08-18,Фарба фасадна силіконова,Фарби,19,1202.77,22852.63
18,Клієнт 018,2024-09-12,Цемент М400,Суміші,17,159.06,2704.02
71,Клієнт 071,2024-08-09,Гіпсокартон стіновий,Листові матеріали,16,261.28,4180.48
100,Клієнт 100,2024-03-31,Дюбель універсальний,Кріплення,19,1.17,22.23
105,Клієнт 105,2024-03-06,Цемент М500,Суміші,13,188.75,2453.75
78,Клієнт 078,2024-06-13,Гіпсокартон стельовий,Листові матеріали,13,212.69,2764.97
78,Клієнт 078,2024-12-20,Щебінь фракція 5-20,Сипучі матеріали,9,90.87,817.83
44,Клієнт 044,2024-05-30,Фарба фасадна силіконова,Фарби,5,1067.8,5339.0
78,Клієнт 078,2024-12-24,Дюбель універсальний,Кріплення,17,1.19,20.23
90,Клієнт 090,2024-10-07,Блок газобетонний,Кладочні матеріали,18,99.26,1786.68
26,Клієнт 026,2024-04-17,Гіпсокартон стіновий,Листові матеріали,10,252.72,2527.2
118,Клієнт 118,2024-12-10,Пісок будівельний,Сипучі матеріали,6,71.79,430.74
89,Клієнт 089,2024-11-22,Блок газобетонний,Кладочні матеріали,4,101.09,404.36
72,Клієнт 072,2024-09-02,Гіпсокартон стіновий,Листові матеріали,19,261.94,4976.86
91,Клієнт 091,2024-08-01,Саморізи по металу,Кріплення,18,0.79,14.22
109,Клієнт 109,2024-08-04,Цемент М400,Суміші,17,144.9,2463.3
49,Клієнт 049,2024-03-15,Цемент М400,Суміші,2,147.0,294.0
97,Клієнт 097,2024-03-23,Цегла керамічна,Кладочні матеріали,9,11.66,104.94
8,Клієнт 008,2024-12-19,Цегла керамічна,Кладочні матеріали,7,12.76,89.32
5,Клієнт 005,2024-07-02,Фарба фасадна силіконова,Фарби,4,1146.66,4586.64
87,Клієнт 087,2024-10-14,Щебінь фракція 5-20,Сипучі матеріали,18,90.75,1633.5
66,Клієнт 066,2024-12-22,Цегла керамічна,Кладочні матеріали,2,13.07,26.14
50,Клієнт 050,2024-08-01,Саморізи по металу,Кріплення,11,0.88,9.68
7,Клієнт 007,2024-01-07,Дюбель універсальний,Кріплення,9,1.18,10.62
112,Клієнт 112,2024-08-14,Щебінь фракція 5-20,Сипучі матеріали,12,95.69,1148.28
70,Клієнт 070,2024-11-04,Щебінь фракція 5-20,Сипучі матеріали,7,89.47,626.29
23,Клієнт 023,2024-12-15,Цемент М500,Суміші,6,196.99,1181.94
95,Клієнт 095,2024-09-20,Цемент М500,Суміші,13,172.1,2237.3
36,Клієнт 036,2024-10-11,Цегла керамічна,Кладочні матеріали,5,11.69,58.45
109,Клієнт 109,2024-05-10,Цемент М400,Суміші,11,152.99,1682.89
120,Клієнт 120,2024-03-20,Цемент М400,Суміші,5,163.39,816.95
77,Клієнт 077,2024-01-27,Саморізи по металу,Кріплення,20,0.86,17.2
39,Клієнт 039,2024-09-08,Гіпсокартон стіновий,Листові матеріали,18,240.89,4336.02
101,Клієнт 101,2024-12-28,Блок газобетонний,Кладочні матеріали,17,93.38,1587.46
24,Клієнт 024,2024-09-23,Цемент М500,Суміші,17,175.3,2980.1
70,Клієнт 070,2024-10-01,Фарба акрилова інтерʼєрна,Фарби,3,852.05,2556.15
114,Клієнт 114,2024-04-19,Саморізи по металу,Кріплення,11,0.8,8.8
38,Клієнт 038,2024-04-21,Гіпсокартон стіновий,Листові матеріали,17,245.09,4166.53
72,Клієнт 072,2024-11-28,Цемент М400,Суміші,4,157.55,630.2
58,Клієнт 058,2024-05-03,Саморізи по металу,Кріплення,20,0.87,17.4
32,Клієнт 032,2024-01-21,Саморізи по металу,Кріплення,11,0.81,8.91
102,Клієнт 102,2024-02-28,Фарба акрилова інтерʼєрна,Фарби,9,876.38,7887.42
37,Клієнт 037,2024-01-13,Гіпсокартон стельовий,Листові матеріали,12,215.7,2588.4
