x1,x2,y
2.7435897435897427,-2.3666666666666667,1.6799281721925416
2.7435897435897427,-2.2102564102564104,0.5164456050387982
2.7435897435897427,-2.0538461538461537,-0.6596456377829003
2.7435897435897427,-1.8974358974358974,-1.8196320714602543
2.7435897435897427,-1.741025641025641,-2.9351933993758457
2.7435897435897427,-1.5846153846153843,-3.9790939342972527
2.7435897435897427,-1.428205128205128,-4.925847539551012
2.7435897435897427,-1.2717948717948717,-5.752339856084324
2.7435897435897427,-1.115384615384615,-6.438392624154926
2.7435897435897427,-0.9589743589743587,-6.967256322110767
2.7435897435897427,-0.8025641025641024,-7.326019094811601
2.7435897435897427,-0.6461538461538456,-7.505921987977276
2.7435897435897427,-0.48974358974358934,-7.502572792225969
2.7435897435897427,-0.33333333333333304,-7.316053275942512
2.7435897435897427,-0.1769230769230763,-6.950917188957699
2.7435897435897427,-0.02051282051282044,-6.416079085777446
2.7435897435897427,0.1358974358974363,-5.724596682668606
2.7435897435897427,0.29230769230769305,-4.893352062208376
2.7435897435897427,0.4487179487179489,-3.9426395084759673
2.7435897435897427,0.6051282051282056,-2.8956700356159475
2.7435897435897427,0.7615384615384624,-1.7780047063786701
2.7435897435897427,0.9179487179487182,-0.6169305757882803
2.7435897435897427,1.074358974358975,0.5592055041417234
2.7435897435897427,1.2307692307692317,1.7216889539308882
2.7435897435897427,1.3871794871794876,2.84213851397559
2.7435897435897427,1.5435897435897443,3.8931991541099022
2.7435897435897427,1.7,4.849209928457804
3.0,-4.4,6.954880388003885
3.0,-4.243589743589744,7.759794805327081
3.0,-4.087179487179488,8.375258997891605
3.0,-3.930769230769231,8.786246817128147
3.0,-3.7743589743589747,8.9827242690097
3.0,-3.6179487179487184,8.959894487336467
3.0,-3.4615384615384617,8.718314846031054
3.0,-3.3051282051282054,8.26388335122514
3.0,-3.148717948717949,7.60769464536588
3.0,-2.9923076923076923,6.765769138905856
3.0,-2.835897435897436,5.758661882646077
3.0,-2.6794871794871797,4.610960729853428
3.0,-2.523076923076923,3.3506860401903875
3.0,-2.3666666666666667,2.0086065812860268
3.0,-2.2102564102564104,0.6174883297559712
3.0,-2.0538461538461537,-0.7887054883055401
3.0,-1.8974358974358974,-2.1756435868826483
3.0,-1.741025641025641,-3.5094647955328835
3.0,-1.5846153846153843,-4.757604757323358
3.0,-1.428205128205128,-5.889590965928365
3.0,-1.2717948717948717,-6.8777867315868955
3.0,-1.115384615384615,-7.698065912486404
3.0,-0.9589743589743587,-8.330401938455267
3.0,-0.8025641025641024,-8.759356746342569
3.0,-0.6461538461538456,-8.974457690053367
3.0,-0.48974358974358934,-8.970453223231841
3.0,-0.33333333333333304,-8.747441112269815
3.0,-0.1769230769230763,-8.310866049405364
3.0,-0.02051282051282044,-7.671386724186176
3.0,0.1358974358974363,-6.844615598659324
3.0,0.29230769230769305,-5.850737739503058
3.0,0.4487179487179489,-4.714018013060316
3.0,0.6051282051282056,-3.462208674779171
3.0,0.7615384615384624,-2.1258718163697816
3.0,0.9179487179487182,-0.7376332126793409
3.0,1.074358974358975,0.6686142148830515
3.0,1.2307692307692317,2.058537871461258
3.0,1.3871794871794876,3.3982036962015787
3.0,1.5435897435897443,4.654904639759847
3.0,1.7,5.797959185139219
